kind	path	archive	bytes	sha256
asset	devices/stm/rm0090/sections/10_DMA_controller_DMA.pdf	stm.tar.gz	438367	2c92fc9306f12212889e891413d151db78f16b2b0d9d489415b3b3f429bbcd74
asset	devices/stm/rm0090/sections/11_Chrom-Art_Accelerator_controller_DMA2D.pdf	stm.tar.gz	344893	f4b5580b4e501f9892ebf8e09d3360d37ded6bc1a5052a7ca92bfa45bf8fc784
asset	devices/stm/rm0090/sections/12_Interrupts_and_events.pdf	stm.tar.gz	250832	60019bbed690f21265f3ea99ff3ad82ba8a570a76c66a34211044eb2f2571859
asset	devices/stm/rm0090/sections/13_Analog-to-digital_converter_ADC.pdf	stm.tar.gz	566814	eefbd154498cb97328a146393639326f4055932313acfab4131f3babbd41cf71
asset	devices/stm/rm0090/sections/14_Digital-to-analog_converter_DAC.pdf	stm.tar.gz	312048	c77fcb548808e184b33263635df3833dd2d9aa8cbac31aa05ba05cae5fb6cf7b
asset	devices/stm/rm0090/sections/15_Digital_camera_interface_DCMI.pdf	stm.tar.gz	324358	cba6f45a16d03cb8b6b062285e83c2219c17a5d56bcaa9f8ce764ab6f7c99f59
asset	devices/stm/rm0090/sections/16_LCD-TFT_controller_LTDC.pdf	stm.tar.gz	474647	e1f197ac59565ef1520c03165a6c311bf5117f1c823ac80d7b8b4126a7b1358d
asset	devices/stm/rm0090/sections/17_Advanced-control_timers_TIM1_and_TIM8.pdf	stm.tar.gz	914171	6a5a8436ef7b4111c580dd5d30621815f361e0357d23bf344b4e514df1c94ca7
asset	devices/stm/rm0090/sections/18_General-purpose_timers_TIM2_to_TIM5.pdf	stm.tar.gz	730131	ab8f9d1a362bcb69dc8d80bff8d2d7e7e280ecfb752783db63776ba5931699f1
asset	devices/stm/rm0090/sections/19_General-purpose_timers_TIM9_to_TIM14.pdf	stm.tar.gz	543975	e12e7e0cb5537dad0d1ea35d7180d51a625b01b21cbd692f225f2ef52b21c500
asset	devices/stm/rm0090/sections/1_Documentation_conventions.pdf	stm.tar.gz	157418	a8bdc00578133758c5f187a3df61e4b16cf2332172ce404769a697f9ff64072e
asset	devices/stm/rm0090/sections/20_Basic_timers_TIM6_and_TIM7.pdf	stm.tar.gz	234405	9753cad5d6231edad1253f4401e4025a5f18b62c7035fe00ade8e144094548a5
asset	devices/stm/rm0090/sections/21_Independent_watchdog_IWDG.pdf	stm.tar.gz	157379	fab330c80aa5aef28872b4c8b473e7312fbdbee3b6c8cdce503da0630d9397a3
asset	devices/stm/rm0090/sections/22_Window_watchdog_WWDG.pdf	stm.tar.gz	193615	6d8fc67bd057ae761c1a72018367cb0f78b069fb366b193790f5be9ba6e4517d
asset	devices/stm/rm0090/sections/23_Cryptographic_processor_CRYP.pdf	stm.tar.gz	628547	e8c2f526216e56ed6e85b8f3565b04868424eff8da81fd9d4f473735333870f1
asset	devices/stm/rm0090/sections/24_Random_number_generator_RNG.pdf	stm.tar.gz	156167	60e5944dc173b95a45b7d96c60c925b9f7ecb9efb9e594d5f230d01c42664005
asset	devices/stm/rm0090/sections/25_Hash_processor_HASH.pdf	stm.tar.gz	333439	fadc5fbb8c1c3b77c40bf6c62a89777529b48cff1b03ba7d02dae175d1380fc6
asset	devices/stm/rm0090/sections/26_Real-time_clock_RTC.pdf	stm.tar.gz	463601	e2a5dd5c833cbced8c59b7cef4cab980b478230976e0066ac21236ebaef3c1b0
asset	devices/stm/rm0090/sections/27_Inter-integrated_circuit_I2C_interface.pdf	stm.tar.gz	429344	323bd6b496770a77c4946a30a293fc63f2fa741c1994e20d54ce51aab707f41b
asset	devices/stm/rm0090/sections/28_Serial_peripheral_interface_SPI.pdf	stm.tar.gz	765363	4cc3eb7376b0c12da36413b9f3b75988c94de6b5adf8b476f0b78c2c3cd74012
asset	devices/stm/rm0090/sections/29_Serial_audio_interface_SAI.pdf	stm.tar.gz	477470	6e349d63032154257afa5db7247cd372b2ec45e262784001331245ddd9922ddf
asset	devices/stm/rm0090/sections/2_Memory_and_bus_architecture.pdf	stm.tar.gz	236397	9d0bb932f5b3e5595e3ec5468ccb2d8514c3b1bcfd7c62215fd36b05bb7fda6e
asset	devices/stm/rm0090/sections/30_Universal_synchronous_asynchronous_receiver_transmitter_USART.pdf	stm.tar.gz	681804	dcb731f7ceae44e7075703cd6d264b2689438819c675a55e979a119911a55c93
asset	devices/stm/rm0090/sections/31_Secure_digital_inputoutput_interface_SDIO.pdf	stm.tar.gz	624616	27e42aa31d158e9f109fff97d5627cbcaeedcd57a3cae512a9a8ae5a1b6ae865
asset	devices/stm/rm0090/sections/32_Controller_area_network_bxCAN.pdf	stm.tar.gz	577719	18d75268f5d2479f5295b2f0f13b821df257af12bf9ff5cb7339232253194828
asset	devices/stm/rm0090/sections/33_Ethernet_ETH_media_access_control_MAC_with_DMA_controller.pdf	stm.tar.gz	1198476	2c92427ab622abcfdde44aedd67f40d7204f332060ed9d5d9203bd2bedde6672
asset	devices/stm/rm0090/sections/34_USB_on-the-go_full-speed_OTG_FS.pdf	stm.tar.gz	1648276	ffeed599e70ac04fbf0ab8eb2113196803f5b4071ec787d32404912f773a0d00
asset	devices/stm/rm0090/sections/35_USB_on-the-go_high-speed_OTG_HS.pdf	stm.tar.gz	3788564	c33fbc04c0b6a2c6dbad36fcb9d8a30eb6505394476cf3047e5199e24fc86fba
asset	devices/stm/rm0090/sections/36_Flexible_static_memory_controller_FSMC.pdf	stm.tar.gz	638136	b6346b49d32f23c1f00ab059ee6b09b1db9e9f8313b1f3e71adbf658b7c60e31
asset	devices/stm/rm0090/sections/37_Flexible_memory_controller_FMC.pdf	stm.tar.gz	854234	06346c4d56e62da01b7683a426ce0b513a0bb5e939dffaf09f1a960e5902616f
asset	devices/stm/rm0090/sections/38_Debug_support_DBG.pdf	stm.tar.gz	404834	75975bf5d56e3f00ce4dfc2369700d1b448cb50e3e7e168bab4c27cffb148b7d
asset	devices/stm/rm0090/sections/39_Device_electronic_signature.pdf	stm.tar.gz	118726	d42bca46012a1dc1400bb2acca980213353f778a2cd2b1fdaf53f4300f036aef
asset	devices/stm/rm0090/sections/3_Embedded_flash_memory_interface.pdf	stm.tar.gz	507141	969a8a1a82ea84dc1b37380242d2510bb9f5333b482992dafa6063a94a453a8c
asset	devices/stm/rm0090/sections/40_Important_security_notice.pdf	stm.tar.gz	115273	ac7c67422cb33588ced65827e2359509883b37d6724180229addf2002750897e
asset	devices/stm/rm0090/sections/41_Revision_history.pdf	stm.tar.gz	388033	0ea1afb3a9dc8f9f16723b8ca595333992cf89fb2d5d37ca421bb7d173f4f793
asset	devices/stm/rm0090/sections/4_CRC_calculation_unit.pdf	stm.tar.gz	139481	3aa634a1a14ed6ea3f42f14bbcaaa0e81c1c5909fb1eb23fd16d20cc31560206
asset	devices/stm/rm0090/sections/5_Power_controller_PWR.pdf	stm.tar.gz	477905	43919045a7cf7d99773afe0ab8eb89f6910a8aeda50ae75eddd2b3b3a760961b
asset	devices/stm/rm0090/sections/6_Reset_and_clock_control_for_STM32F42xxx_and_STM32F43xxx_RCC.pdf	stm.tar.gz	645149	cbcd33c7a08cf2883d025eb17202a98440d83e7638263f31677ca5b95a70e1f7
asset	devices/stm/rm0090/sections/7_Reset_and_clock_control_for_STM32F405xx07xx_and_STM32F415xx17xx_RCC.pdf	stm.tar.gz	594952	f2b5a5441f1f5b4cfb91072149411f6804daab39175323b331b740465bd4a26d
asset	devices/stm/rm0090/sections/8_General-purpose_IOs_GPIO.pdf	stm.tar.gz	319311	3a8b3315ebe6ffc12553023332461be93c21d91891795eddb047de949c81c02d
asset	devices/stm/rm0090/sections/9_System_configuration_controller_SYSCFG.pdf	stm.tar.gz	207042	5e2caa42f8b0e77197b4a0f6b044a7b6ef3f74dab15315ea2e3b66dc83842915
asset	devices/stm/rm0090/svd/stm32f405.svd	stm.tar.gz	2076144	7f818db2ebd9b62fbb495c759e676a216f24dbcb16e1a6efd02043ccd444421d
asset	devices/stm/rm0090/svd/stm32f407.svd	stm.tar.gz	2076148	2d704fc732fc211ef7e1575272f1edbc2e7d60478022963d497ed4269a6ff9be
asset	devices/stm/rm0090/svd/stm32f415.svd	stm.tar.gz	2038686	b52b4ad81c77111df36af5ecee9a5b04a0dd6cf492566e7088b69ef7ba5101c3
asset	devices/stm/rm0090/svd/stm32f417.svd	stm.tar.gz	2037319	4b277218e5ddb40ebca07e3dcfbfc62d74751061a2d19c547497be234a4793ae
asset	devices/stm/rm0090/svd/stm32f427.svd	stm.tar.gz	2158234	b6254e7ea73dc41863a7237efc50b7a89394e912f5e41f0516eba5dd939f173e
asset	devices/stm/rm0090/svd/stm32f429.svd	stm.tar.gz	2180692	675d7f688cd3d815c964335ce99d3d2e402590aa8cc35ed2a35a7c934a401e8a
asset	devices/stm/rm0090/svd/stm32f437.svd	stm.tar.gz	2041188	fb58e4d02266c25566de4ff9fcbc36fe61d898a6bc9c023fb165803bb1e9be5d
asset	devices/stm/rm0090/svd/stm32f439.svd	stm.tar.gz	2132242	3c60562e94ffaa99e3c3987e1d6e1428dedc31525952df5950cb1d4d34505f50
asset	devices/stm/rm0091/rm0091.pdf	stm.tar.gz	14717826	62e6ccbdcbc1be14db6a08936759021261a53282955616d95a0dfe301c081ae0
asset	devices/stm/rm0091/sections/10_Direct_memory_access_controller_DMA.pdf	stm.tar.gz	352440	d017531ea71048ad0fd54fc5721afea83681a6710fc83cb1526909743ebe8f43
asset	devices/stm/rm0091/sections/11_Interrupts_and_events.pdf	stm.tar.gz	216252	f39262f89666c06207124a8a4fa91fb7353ddfc2bc6d652e0db0a6875209e401
asset	devices/stm/rm0091/sections/12_Cyclic_redundancy_check_calculation_unit_CRC.pdf	stm.tar.gz	168164	8e9322861487f8382f05533d906c5a83d650d41bf9173c64853320df3f0b5500
asset	devices/stm/rm0091/sections/13_Analog-to-digital_converter_ADC.pdf	stm.tar.gz	599627	0b3f4bb68c189b6167a8c5c739e71e0527c2c37992476fa437367d79e740633a
asset	devices/stm/rm0091/sections/14_Digital-to-analog_converter_DAC.pdf	stm.tar.gz	358887	c88c93a779af7c0d5ca7d66aa7fb5879442feee9bd789ea26c57e685fd60eca5
asset	devices/stm/rm0091/sections/15_Comparator_COMP.pdf	stm.tar.gz	179546	c1b9796d7121b715590a2090642fb279f2edc6c8ee0c1ff6397a9c097a19ee99
asset	devices/stm/rm0091/sections/16_Touch_sensing_controller_TSC.pdf	stm.tar.gz	285077	eadafccff9f33b68e4b79f776911a0e3fbedac2c8d6610a88711a221123a3fa7
asset	devices/stm/rm0091/sections/17_Advanced-control_timers_TIM1.pdf	stm.tar.gz	940075	f444d383abf273da10ce385cc4b0c2fb044631fb86231c7fd3c803a540f136a3
asset	devices/stm/rm0091/sections/18_General-purpose_timers_TIM2_and_TIM3.pdf	stm.tar.gz	838120	9b32079ef8ecd281da9bbd36ba9c6ac31816b55c8504eaa048b71466ae0198f3
asset	devices/stm/rm0091/sections/19_General-purpose_timer_TIM14.pdf	stm.tar.gz	368069	22db236e5b855763f2356ceb62f8a6ebdda2d98af5c033537499dba22d65889c
asset	devices/stm/rm0091/sections/1_Documentation_conventions.pdf	stm.tar.gz	93505	1f2551dc0eacb8b6e2f2d715c8653b8836e12edab79aaacd2ace847e754fdb91
asset	devices/stm/rm0091/sections/20_General-purpose_timers_TIM151617.pdf	stm.tar.gz	783599	6ed8fdd99dbbbd9279c6960b2d6229a2f62529cb620a294d015e1f5eec03fb5e
asset	devices/stm/rm0091/sections/21_Basic_timer_TIM6TIM7.pdf	stm.tar.gz	242138	2acb17ddae425c88a15b5ec29169bdc4cb3d517f9ee37fb710254ec23777de37
asset	devices/stm/rm0091/sections/22_Infrared_interface_IRTIM.pdf	stm.tar.gz	123480	42431fcbce5383d9ed5c91029a15e9b761e933836d1294d7df5fcaf3d23b69f4
asset	devices/stm/rm0091/sections/23_Independent_watchdog_IWDG.pdf	stm.tar.gz	187034	6038e283a067b5d08d08e5527e5bcf94ea03efcf43bc015f21b93d4df83f368c
asset	devices/stm/rm0091/sections/24_System_window_watchdog_WWDG.pdf	stm.tar.gz	190948	e9931c301b7f0332332ca8929ba07b796888b0fb5048199dd8541204b5e7e252
asset	devices/stm/rm0091/sections/25_Real-time_clock_RTC.pdf	stm.tar.gz	481461	ad860080e285311425058e9edb8032ac841664634e1f82af6859e4d74a5b34c2
asset	devices/stm/rm0091/sections/26_Inter-integrated_circuit_I2C_interface.pdf	stm.tar.gz	852254	c3fb7c1998070be4d9bdd2e34b1ebb368df82d229254baf530cc06125370e906
asset	devices/stm/rm0091/sections/27_Universal_synchronousasynchronous_receiver_transmitter_USARTUART.pdf	stm.tar.gz	834818	1710682026529eff47bb5b41ec6c26f9478637ac6e816e88d8f03e9c6c8a58a0
asset	devices/stm/rm0091/sections/28_Serial_peripheral_interface__integrated_interchip_sound_SPII2S.pdf	stm.tar.gz	820894	13243411d6c8a5d964542c7739128528bb3134213599a49316ffe4d031374d2b
asset	devices/stm/rm0091/sections/29_Controller_area_network_bxCAN.pdf	stm.tar.gz	600728	911663ba53f933932ee7b124d47d09dc013bb1d1e115fdf4c163aa954a941003
asset	devices/stm/rm0091/sections/2_System_and_memory_overview.pdf	stm.tar.gz	206600	cd062b3e0b77c5380f1f717c6a7167b0833f7601ed0aa31f75c0ebf8d53e485c
asset	devices/stm/rm0091/sections/30_Universal_serial_bus_full-speed_device_interface_USB.pdf	stm.tar.gz	412648	0156c2c86322a03c9c9c4136cac345a72bc1a9c89560ab14c4b2773a69fb87da
asset	devices/stm/rm0091/sections/31_HDMI-CEC_controller_CEC.pdf	stm.tar.gz	301757	dfeb19eb0a1e6131a9275114df2c4db803a1d367ae6c33f47269ce791412877f
asset	devices/stm/rm0091/sections/32_Debug_support_DBG.pdf	stm.tar.gz	249305	bfd2d482d9f68084d50a5c88fc884854898ab5ac83d6c439fd789970041a312a
asset	devices/stm/rm0091/sections/33_Device_electronic_signature.pdf	stm.tar.gz	89837	fd476d4e0a35a640ebaaab01b6f54c4a8ba5fd4609463ae8bec08852c7e3833a
asset	devices/stm/rm0091/sections/3_Embedded_flash_memory.pdf	stm.tar.gz	285631	efa44c254b4b957099f7a080181b881c71a23e3b367d01b386b065b5359deb5e
asset	devices/stm/rm0091/sections/4_Option_bytes.pdf	stm.tar.gz	139493	8fcb177f8f9c6d3eb50fbc165580844bb47d907b34a6d933b377d38f60160a4a
asset	devices/stm/rm0091/sections/5_Power_control_PWR.pdf	stm.tar.gz	251543	383aac2eb010cb3fc8657461b5b0eb2a7bac32b431a102c6b5b2788751076667
asset	devices/stm/rm0091/sections/6_Reset_and_clock_control_RCC.pdf	stm.tar.gz	491982	ef04ab417452b87a0f8fd39c8ebaf5255a06ab602f77d73f73ff3e3af12c5b4c
asset	devices/stm/rm0091/sections/7_Clock_recovery_system_CRS.pdf	stm.tar.gz	207098	7fe68e9ce233938717a140d2d164e4b389672a695e64547f079fae68f9e877a1
asset	devices/stm/rm0091/sections/8_General-purpose_IOs_GPIO.pdf	stm.tar.gz	274356	f10ffd2fb46d9fbdfab9f582385f2dc283328f10be71c6ddf70cc454bf1fd7e1
asset	devices/stm/rm0091/sections/9_System_configuration_controller_SYSCFG.pdf	stm.tar.gz	259642	892bfd8553a1459e2e099d1fabf5b7c803c047ce0aee363e48afca302420f87c
asset	devices/stm/rm0091/sections/Appendix_A_Code_examples.pdf	stm.tar.gz	545092	ec89c74e08d4f8beb8a8094021a7a40af61d098c794874aa127291051822bc08
asset	devices/stm/rm0091/svd/stm32f0x1.svd	stm.tar.gz	1131815	e969d2922f9a3d5fdff6eaafb539ad9b2c11174498c7595dcb2d906218c26818
asset	devices/stm/rm0091/svd/stm32f0x2.svd	stm.tar.gz	1130819	722ef34b28b62644c8c66beaf243d329f7e08cf28873e8f586583b7b20942331
asset	devices/stm/rm0091/svd/stm32f0x8.svd	stm.tar.gz	1133821	c4e93dbf0da6cded665c8f5fd493da70f0f794669c50f9ad9b7a3c20c82b72e7
asset	devices/stm/rm0313/rm0313.pdf	stm.tar.gz	12094655	ac19ca36a6d134701ba7ee587df82cea19d9aca38d9e4f4ce671c93915a67387
asset	devices/stm/rm0313/svd/stm32f373.svd	stm.tar.gz	1101913	444a3603b94a39c05b885be2b14d2e3c43ea4282912b07ea22c7623fc507c720
asset	devices/stm/rm0316/rm0316.pdf	stm.tar.gz	13654055	0d4efd7c5fc50c56635a45e6bb20c7ad1709aac7d5adbb7a5c691f58bd93f124
asset	devices/stm/rm0316/svd/stm32f303.svd	stm.tar.gz	1345242	a638d7c96511e987699af83cf77a841efd78bb05a4c89aa0b28ae6b1a18fb823
